IDvendedor;Data;MetaTrimestral;MetaMensal;MesInicio;TerritoryID
289;01/fev/13;938000;312666,6667;01/02/2013 00:00;10
289;01/mar/13;1279000;426333,3333;01/03/2013 00:00;10
289;01/abr/13;1279000;426333,3333;01/04/2013 00:00;10
289;01/mai/13;1279000;426333,3333;01/05/2013 00:00;10
289;01/jun/13;1506000;502000;01/06/2013 00:00;10
289;01/jul/13;1506000;502000;01/07/2013 00:00;10
289;01/ago/13;1506000;502000;01/08/2013 00:00;10
289;01/set/13;1419000;473000;01/09/2013 00:00;10
289;01/out/13;1419000;473000;01/10/2013 00:00;10
289;01/nov/13;1419000;473000;01/11/2013 00:00;10
289;01/dez/13;883000;294333,3333;01/12/2013 00:00;10
289;01/jan/14;883000;294333,3333;01/01/2014 00:00;10
289;01/fev/14;883000;294333,3333;01/02/2014 00:00;10
289;01/mar/14;1329000;443000;01/03/2014 00:00;10
289;01/abr/14;1329000;443000;01/04/2014 00:00;10
289;01/mai/14;1329000;443000;01/05/2014 00:00;10
289;01/jun/14;1329000;443000;01/06/2014 00:00;10
290;01/jun/12;593000;197666,6667;01/06/2012 00:00;7
290;01/jul/12;593000;197666,6667;01/07/2012 00:00;7
290;01/ago/12;593000;197666,6667;01/08/2012 00:00;7
290;01/set/12;409000;136333,3333;01/09/2012 00:00;7
290;01/out/12;409000;136333,3333;01/10/2012 00:00;7
290;01/nov/12;409000;136333,3333;01/11/2012 00:00;7
290;01/dez/12;217000;72333,33333;01/12/2012 00:00;7
290;01/jan/13;217000;72333,33333;01/01/2013 00:00;7
290;01/fev/13;217000;72333,33333;01/02/2013 00:00;7
290;01/mar/13;404000;134666,6667;01/03/2013 00:00;7
290;01/abr/13;404000;134666,6667;01/04/2013 00:00;7
290;01/mai/13;404000;134666,6667;01/05/2013 00:00;7
290;01/jun/13;1262000;420666,6667;01/06/2013 00:00;7
290;01/jul/13;1262000;420666,6667;01/07/2013 00:00;7
290;01/ago/13;1262000;420666,6667;01/08/2013 00:00;7
290;01/set/13;1057000;352333,3333;01/09/2013 00:00;7
290;01/out/13;1057000;352333,3333;01/10/2013 00:00;7
290;01/nov/13;1057000;352333,3333;01/11/2013 00:00;7
290;01/dez/13;707000;235666,6667;01/12/2013 00:00;7
290;01/jan/14;707000;235666,6667;01/01/2014 00:00;7
290;01/fev/14;707000;235666,6667;01/02/2014 00:00;7
290;01/mar/14;908000;302666,6667;01/03/2014 00:00;7
290;01/abr/14;908000;302666,6667;01/04/2014 00:00;7
290;01/mai/14;908000;302666,6667;01/05/2014 00:00;7
290;01/jun/14;908000;302666,6667;01/06/2014 00:00;7
